VPR FPGA Placement and Routing.
Version: 0.0.0+f8af335-dirty
Revision: f8af335-dirty
Compiled: 2022-10-03T08:20:28
Compiler: GNU 9.4.0 on Linux-3.10.0-1160.62.1.el7.x86_64 x86_64
Build Info: Release VTR_ASSERT_LEVEL=2

University of Toronto
verilogtorouting.org
vtr-users@googlegroups.com
This is free open source code under MIT license.

VPR was run with the following command-line:
vpr /nfs_cadtools/raptor/instl_dir/10_03_2022_08_00_01/share/raptor/etc/devices/gemini/gemini_vpr.xml sdp_nsplit_ram_1024x36_R4W4_post_synth.blif --clock_modeling ideal --device 78x66 --net_file sdp_nsplit_ram_1024x36_R4W4_post_synth.net --place_file sdp_nsplit_ram_1024x36_R4W4_post_synth.place --route_file sdp_nsplit_ram_1024x36_R4W4_post_synth.route --route_chan_width 180 --sdc_file sdp_nsplit_ram_1024x36_R4W4_openfpga.sdc --absorb_buffer_luts off --constant_net_method route --circuit_format blif --analysis --gen_post_synthesis_netlist on --allow_dangling_combinational_nodes on


Architecture file: /nfs_cadtools/raptor/instl_dir/10_03_2022_08_00_01/share/raptor/etc/devices/gemini/gemini_vpr.xml
Circuit name: sdp_nsplit_ram_1024x36_R4W4_post_synth

# Loading Architecture Description
Warning 1: Model 'io' input port 'outpad' has no timing specification (no clock specified to create a sequential input port, not combinationally connected to any outputs, not a clock input)
Warning 14975: in check_rr_node: RR node: 516019 type: OPIN location: (30,49) pin: 384 pin_name: bram.PL_DATA_o[25] capacity: 1 has no out-going edges.
Warning 14976: in check_rr_node: RR node: 516020 type: OPIN location: (30,49) pin: 385 pin_name: bram.PL_DATA_o[26] capacity: 1 has no out-going edges.
Warning 14977: in check_rr_node: RR node: 516021 type: OPIN location: (30,49) pin: 386 pin_name: bram.PL_DATA_o[27] capacity: 1 has no out-going edges.
Warning 14978: in check_rr_node: RR node: 516022 type: OPIN location: (30,49) pin: 387 pin_name: bram.PL_DATA_o[28] capacity: 1 has no out-going edges.
Warning 14979: in check_rr_node: RR node: 516023 type: OPIN location: (30,49) pin: 388 pin_name: bram.PL_DATA_o[29] capacity: 1 has no out-going edges.
Warning 14980: in check_rr_node: RR node: 516024 type: OPIN location: (30,49) pin: 389 pin_name: bram.PL_DATA_o[30] capacity: 1 has no out-going edges.
Warning 14981: in check_rr_node: RR node: 516025 type: OPIN location: (30,49) pin: 390 pin_name: bram.PL_DATA_o[31] capacity: 1 has no out-going edges.
Warning 14982: in check_rr_node: RR node: 516026 type: OPIN location: (30,49) pin: 391 pin_name: bram.PL_DATA_o[32] capacity: 1 has no out-going edges.
Warning 14983: in check_rr_node: RR node: 516027 type: OPIN location: (30,49) pin: 392 pin_name: bram.PL_DATA_o[33] capacity: 1 has no out-going edges.
Warning 14984: in check_rr_node: RR node: 516028 type: OPIN location: (30,49) pin: 393 pin_name: bram.PL_DATA_o[34] capacity: 1 has no out-going edges.
Warning 14985: in check_rr_node: RR node: 516029 type: OPIN location: (30,49) pin: 394 pin_name: bram.PL_DATA_o[35] capacity: 1 has no out-going edges.
Warning 14986: in check_rr_node: RR node: 516030 type: OPIN location: (30,49) pin: 395 pin_name: bram.sc_out[0] capacity: 1 has no out-going edges.
Warning 14987: in check_rr_node: RR node: 516031 type: OPIN location: (30,49) pin: 396 pin_name: bram.sc_out[1] capacity: 1 has no out-going edges.
Warning 14988: in check_rr_node: RR node: 516032 type: OPIN location: (30,49) pin: 397 pin_name: bram.sc_out[2] capacity: 1 has no out-going edges.
Warning 14989: in check_rr_node: RR node: 516033 type: OPIN location: (30,49) pin: 398 pin_name: bram.sc_out[3] capacity: 1 has no out-going edges.
Warning 14990: in check_rr_node: RR node: 516034 type: OPIN location: (30,49) pin: 399 pin_name: bram.sc_out[4] capacity: 1 has no out-going edges.
Warning 14991: in check_rr_node: RR node: 516035 type: OPIN location: (30,49) pin: 400 pin_name: bram.sc_out[5] capacity: 1 has no out-going edges.
Warning 14992: in check_rr_node: RR node: 516412 type: OPIN location: (31,49) pin: 71 pin_name: clb.sc_out[0] capacity: 1 has no out-going edges.
Warning 14993: in check_rr_node: RR node: 516532 type: OPIN location: (32,49) pin: 71 pin_name: clb.sc_out[0] capacity: 1 has no out-going edges.
Warning 14994: in check_rr_node: RR node: 516745 type: OPIN location: (33,49) pin: 126 pin_name: dsp.sc_out[0] capacity: 1 has no out-going edges.
Warning 14995: in check_rr_node: RR node: 516746 type: OPIN location: (33,49) pin: 127 pin_name: dsp.sc_out[1] capacity: 1 has no out-going edges.
Warning 14996: in check_rr_node: RR node: 516747 type: OPIN location: (33,49) pin: 128 pin_name: dsp.sc_out[2] capacity: 1 has no out-going edges.
Warning 14997: in check_rr_node: RR node: 516918 type: OPIN location: (34,49) pin: 71 pin_name: clb.sc_out[0] capacity: 1 has no out-going edges.
Warning 14998: in check_rr_node: RR node: 517038 type: OPIN location: (35,49) pin: 71 pin_name: clb.sc_out[0] capacity: 1 has no out-going edges.
Warning 14999: in check_rr_node: RR node: 517514 type: OPIN location: (36,49) pin: 321 pin_name: bram.PL_INIT_o[0] capacity: 1 has no out-going edges.
Warning 15000: in check_rr_node: RR node: 517515 type: OPIN location: (36,49) pin: 322 pin_name: bram.PL_ENA_o[0] capacity: 1 has no out-going edges.
Warning 15001: in check_rr_node: RR node: 517516 type: OPIN location: (36,49) pin: 323 pin_name: bram.PL_REN_o[0] capacity: 1 has no out-going edges.
Warning 15002: in check_rr_node: RR node: 517517 type: OPIN location: (36,49) pin: 324 pin_name: bram.PL_CLK_o[0] capacity: 1 has no out-going edges.
Warning 15003: in check_rr_node: RR node: 517518 type: OPIN location: (36,49) pin: 325 pin_name: bram.PL_WEN_o[0] capacity: 1 has no out-going edges.
Warning 15004: in check_rr_node: RR node: 517519 type: OPIN location: (36,49) pin: 326 pin_name: bram.PL_WEN_o[1] capacity: 1 has no out-going edges.
Warning 15005: in check_rr_node: RR node: 517520 type: OPIN location: (36,49) pin: 327 pin_name: bram.PL_ADDR_o[0] capacity: 1 has no out-going edges.
Warning 15006: in check_rr_node: RR node: 517521 type: OPIN location: (36,49) pin: 328 pin_name: bram.PL_ADDR_o[1] capacity: 1 has no out-going edges.
Warning 15007: in check_rr_node: RR node: 517522 type: OPIN location: (36,49) pin: 329 pin_name: bram.PL_ADDR_o[2] capacity: 1 has no out-going edges.
Warning 15008: in check_rr_node: RR node: 517523 type: OPIN location: (36,49) pin: 330 pin_name: bram.PL_ADDR_o[3] capacity: 1 has no out-going edges.
Warning 15009: in check_rr_node: RR node: 517524 type: OPIN location: (36,49) pin: 331 pin_name: bram.PL_ADDR_o[4] capacity: 1 has no out-going edges.
Warning 15010: in check_rr_node: RR node: 517525 type: OPIN location: (36,49) pin: 332 pin_name: bram.PL_ADDR_o[5] capacity: 1 has no out-going edges.
Warning 15011: in check_rr_node: RR node: 517526 type: OPIN location: (36,49) pin: 333 pin_name: bram.PL_ADDR_o[6] capacity: 1 has no out-going edges.
Warning 15012: in check_rr_node: RR node: 517527 type: OPIN location: (36,49) pin: 334 pin_name: bram.PL_ADDR_o[7] capacity: 1 has no out-going edges.
Warning 15013: in check_rr_node: RR node: 517528 type: OPIN location: (36,49) pin: 335 pin_name: bram.PL_ADDR_o[8] capacity: 1 has no out-going edges.
Warning 15014: in check_rr_node: RR node: 517529 type: OPIN location: (36,49) pin: 336 pin_name: bram.PL_ADDR_o[9] capacity: 1 has no out-going edges.
Warning 15015: in check_rr_node: RR node: 517530 type: OPIN location: (36,49) pin: 337 pin_name: bram.PL_ADDR_o[10] capacity: 1 has no out-going edges.
Warning 15016: in check_rr_node: RR node: 517531 type: OPIN location: (36,49) pin: 338 pin_name: bram.PL_ADDR_o[11] capacity: 1 has no out-going edges.
Warning 15017: in check_rr_node: RR node: 517532 type: OPIN location: (36,49) pin: 339 pin_name: bram.PL_ADDR_o[12] capacity: 1 has no out-going edges.
Warning 15018: in check_rr_node: RR node: 517533 type: OPIN location: (36,49) pin: 340 pin_name: bram.PL_ADDR_o[13] capacity: 1 has no out-going edges.
Warning 15019: in check_rr_node: RR node: 517534 type: OPIN location: (36,49) pin: 341 pin_name: bram.PL_ADDR_o[14] capacity: 1 has no out-going edges.
Warning 15020: in check_rr_node: RR node: 517535 type: OPIN location: (36,49) pin: 342 pin_name: bram.PL_ADDR_o[15] capacity: 1 has no out-going edges.
Warning 15021: in check_rr_node: RR node: 517536 type: OPIN location: (36,49) pin: 343 pin_name: bram.PL_ADDR_o[16] capacity: 1 has no out-going edges.
Warning 15022: in check_rr_node: RR node: 517537 type: OPIN location: (36,49) pin: 344 pin_name: bram.PL_ADDR_o[17] capacity: 1 has no out-going edges.
Warning 15023: in check_rr_node: RR node: 517538 type: OPIN location: (36,49) pin: 345 pin_name: bram.PL_ADDR_o[18] capacity: 1 has no out-going edges.
Warning 15024: in check_rr_node: RR node: 517539 type: OPIN location: (36,49) pin: 346 pin_name: bram.PL_ADDR_o[19] capacity: 1 has no out-going edges.
Warning 15025: in check_rr_node: RR node: 517540 type: OPIN location: (36,49) pin: 347 pin_name: bram.PL_ADDR_o[20] capacity: 1 has no out-going edges.
Warning 15026: in check_rr_node: RR node: 517541 type: OPIN location: (36,49) pin: 348 pin_name: bram.PL_ADDR_o[21] capacity: 1 has no out-going edges.
Warning 15027: in check_rr_node: RR node: 517542 type: OPIN location: (36,49) pin: 349 pin_name: bram.PL_ADDR_o[22] capacity: 1 has no out-going edges.
Warning 15028: in check_rr_node: RR node: 517543 type: OPIN location: (36,49) pin: 350 pin_name: bram.PL_ADDR_o[23] capacity: 1 has no out-going edges.
Warning 15029: in check_rr_node: RR node: 517544 type: OPIN location: (36,49) pin: 351 pin_name: bram.PL_ADDR_o[24] capacity: 1 has no out-going edges.
Warning 15030: in check_rr_node: RR node: 517545 type: OPIN location: (36,49) pin: 352 pin_name: bram.PL_ADDR_o[25] capacity: 1 has no out-going edges.
Warning 15031: in check_rr_node: RR node: 517546 type: OPIN location: (36,49) pin: 353 pin_name: bram.PL_ADDR_o[26] capacity: 1 has no out-going edges.
Warning 15032: in check_rr_node: RR node: 517547 type: OPIN location: (36,49) pin: 354 pin_name: bram.PL_ADDR_o[27] capacity: 1 has no out-going edges.
Warning 15033: in check_rr_node: RR node: 517548 type: OPIN location: (36,49) pin: 355 pin_name: bram.PL_ADDR_o[28] capacity: 1 has no out-going edges.
Warning 15034: in check_rr_node: RR node: 517549 type: OPIN location: (36,49) pin: 356 pin_name: bram.PL_ADDR_o[29] capacity: 1 has no out-going edges.
Warning 15035: in check_rr_node: RR node: 517550 type: OPIN location: (36,49) pin: 357 pin_name: bram.PL_ADDR_o[30] capacity: 1 has no out-going edges.
Warning 15036: in check_rr_node: RR node: 517551 type: OPIN location: (36,49) pin: 358 pin_name: bram.PL_ADDR_o[31] capacity: 1 has no out-going edges.
Warning 15037: in check_rr_node: RR node: 517552 type: OPIN location: (36,49) pin: 359 pin_name: bram.PL_DATA_o[0] capacity: 1 has no out-going edges.
Warning 15038: in check_rr_node: RR node: 517553 type: OPIN location: (36,49) pin: 360 pin_name: bram.PL_DATA_o[1] capacity: 1 has no out-going edges.
Warning 15039: in check_rr_node: RR node: 517554 type: OPIN location: (36,49) pin: 361 pin_name: bram.PL_DATA_o[2] capacity: 1 has no out-going edges.
Warning 15040: in check_rr_node: RR node: 517555 type: OPIN location: (36,49) pin: 362 pin_name: bram.PL_DATA_o[3] capacity: 1 has no out-going edges.
Warning 15041: in check_rr_node: RR node: 517556 type: OPIN location: (36,49) pin: 363 pin_name: bram.PL_DATA_o[4] capacity: 1 has no out-going edges.
Warning 15042: in check_rr_node: RR node: 517557 type: OPIN location: (36,49) pin: 364 pin_name: bram.PL_DATA_o[5] capacity: 1 has no out-going edges.
Warning 15043: in check_rr_node: RR node: 517558 type: OPIN location: (36,49) pin: 365 pin_name: bram.PL_DATA_o[6] capacity: 1 has no out-going edges.
Warning 15044: in check_rr_node: RR node: 517559 type: OPIN location: (36,49) pin: 366 pin_name: bram.PL_DATA_o[7] capacity: 1 has no out-going edges.
Warning 15045: in check_rr_node: RR node: 517560 type: OPIN location: (36,49) pin: 367 pin_name: bram.PL_DATA_o[8] capacity: 1 has no out-going edges.
Warning 15046: in check_rr_node: RR node: 517561 type: OPIN location: (36,49) pin: 368 pin_name: bram.PL_DATA_o[9] capacity: 1 has no out-going edges.
Warning 15047: in check_rr_node: RR node: 517562 type: OPIN location: (36,49) pin: 369 pin_name: bram.PL_DATA_o[10] capacity: 1 has no out-going edges.
Warning 15048: in check_rr_node: RR node: 517563 type: OPIN location: (36,49) pin: 370 pin_name: bram.PL_DATA_o[11] capacity: 1 has no out-going edges.
Warning 15049: in check_rr_node: RR node: 517564 type: OPIN location: (36,49) pin: 371 pin_name: bram.PL_DATA_o[12] capacity: 1 has no out-going edges.
Warning 15050: in check_rr_node: RR node: 517565 type: OPIN location: (36,49) pin: 372 pin_name: bram.PL_DATA_o[13] capacity: 1 has no out-going edges.
Warning 15051: in check_rr_node: RR node: 517566 type: OPIN location: (36,49) pin: 373 pin_name: bram.PL_DATA_o[14] capacity: 1 has no out-going edges.
Warning 15052: in check_rr_node: RR node: 517567 type: OPIN location: (36,49) pin: 374 pin_name: bram.PL_DATA_o[15] capacity: 1 has no out-going edges.
Warning 15053: in check_rr_node: RR node: 517568 type: OPIN location: (36,49) pin: 375 pin_name: bram.PL_DATA_o[16] capacity: 1 has no out-going edges.
Warning 15054: in check_rr_node: RR node: 517569 type: OPIN location: (36,49) pin: 376 pin_name: bram.PL_DATA_o[17] capacity: 1 has no out-going edges.
Warning 15055: in check_rr_node: RR node: 517570 type: OPIN location: (36,49) pin: 377 pin_name: bram.PL_DATA_o[18] capacity: 1 has no out-going edges.
Warning 15056: in check_rr_node: RR node: 517571 type: OPIN location: (36,49) pin: 378 pin_name: bram.PL_DATA_o[19] capacity: 1 has no out-going edges.
Warning 15057: in check_rr_node: RR node: 517572 type: OPIN location: (36,49) pin: 379 pin_name: bram.PL_DATA_o[20] capacity: 1 has no out-going edges.
Warning 15058: in check_rr_node: RR node: 517573 type: OPIN location: (36,49) pin: 380 pin_name: bram.PL_DATA_o[21] capacity: 1 has no out-going edges.
Warning 15059: in check_rr_node: RR node: 517574 type: OPIN location: (36,49) pin: 381 pin_name: bram.PL_DATA_o[22] capacity: 1 has no out-going edges.
Warning 15060: in check_rr_node: RR node: 517575 type: OPIN location: (36,49) pin: 382 pin_name: bram.PL_DATA_o[23] capacity: 1 has no out-going edges.
Warning 15061: in check_rr_node: RR node: 517576 type: OPIN location: (36,49) pin: 383 pin_name: bram.PL_DATA_o[24] capacity: 1 has no out-going edges.
Warning 15062: in check_rr_node: RR node: 517577 type: OPIN location: (36,49) pin: 384 pin_name: bram.PL_DATA_o[25] capacity: 1 has no out-going edges.
Warning 15063: in check_rr_node: RR node: 517578 type: OPIN location: (36,49) pin: 385 pin_name: bram.PL_DATA_o[26] capacity: 1 has no out-going edges.
Warning 15064: in check_rr_node: RR node: 517579 type: OPIN location: (36,49) pin: 386 pin_name: bram.PL_DATA_o[27] capacity: 1 has no out-going edges.
Warning 15065: in check_rr_node: RR node: 517580 type: OPIN location: (36,49) pin: 387 pin_name: bram.PL_DATA_o[28] capacity: 1 has no out-going edges.
Warning 15066: in check_rr_node: RR node: 517581 type: OPIN location: (36,49) pin: 388 pin_name: bram.PL_DATA_o[29] capacity: 1 has no out-going edges.
Warning 15067: in check_rr_node: RR node: 517582 type: OPIN location: (36,49) pin: 389 pin_name: bram.PL_DATA_o[30] capacity: 1 has no out-going edges.
Warning 15068: in check_rr_node: RR node: 517583 type: OPIN location: (36,49) pin: 390 pin_name: bram.PL_DATA_o[31] capacity: 1 has no out-going edges.
Warning 15069: in check_rr_node: RR node: 517584 type: OPIN location: (36,49) pin: 391 pin_name: bram.PL_DATA_o[32] capacity: 1 has no out-going edges.
Warning 15070: in check_rr_node: RR node: 517585 type: OPIN location: (36,49) pin: 392 pin_name: bram.PL_DATA_o[33] capacity: 1 has no out-going edges.
Warning 15071: in check_rr_node: RR node: 517586 type: OPIN location: (36,49) pin: 393 pin_name: bram.PL_DATA_o[34] capacity: 1 has no out-going edges.
Warning 15072: in check_rr_node: RR node: 517587 type: OPIN location: (36,49) pin: 394 pin_name: bram.PL_DATA_o[35] capacity: 1 has no out-going edges.
Warning 15073: in check_rr_node: RR node: 517588 type: OPIN location: (36,49) pin: 395 pin_name: bram.sc_out[0] capacity: 1 has no out-going edges.
Warning 15074: in check_rr_node: RR node: 517589 type: OPIN location: (36,49) pin: 396 pin_name: bram.sc_out[1] capacity: 1 has no out-going edges.
Warning 15075: in check_rr_node: RR node: 517590 type: OPIN location: (36,49) pin: 397 pin_name: bram.sc_out[2] capacity: 1 has no out-going edges.
Warning 15076: in check_rr_node: RR node: 517591 type: OPIN location: (36,49) pin: 398 pin_name: bram.sc_out[3] capacity: 1 has no out-going edges.
Warning 15077: in check_rr_node: RR node: 517592 type: OPIN location: (36,49) pin: 399 pin_name: bram.sc_out[4] capacity: 1 has no out-going edges.
Warning 15078: in check_rr_node: RR node: 517593 type: OPIN location: (36,49) pin: 400 pin_name: bram.sc_out[5] capacity: 1 has no out-going edges.
Warning 15079: in check_rr_node: RR node: 517970 type: OPIN location: (37,49) pin: 71 pin_name: clb.sc_out[0] capacity: 1 has no out-going edges.
Warning 15080: in check_rr_node: RR node: 518090 type: OPIN location: (38,49) pin: 71 pin_name: clb.sc_out[0] capacity: 1 has no out-going edges.
Warning 15081: in check_rr_node: RR node: 518303 type: OPIN location: (39,49) pin: 126 pin_name: dsp.sc_out[0] capacity: 1 has no out-going edges.
Warning 15082: in check_rr_node: RR node: 518304 type: OPIN location: (39,49) pin: 127 pin_name: dsp.sc_out[1] capacity: 1 has no out-going edges.
Warning 15083: in check_rr_node: RR node: 518305 type: OPIN location: (39,49) pin: 128 pin_name: dsp.sc_out[2] capacity: 1 has no out-going edges.
Warning 15084: in check_rr_node: RR node: 518476 type: OPIN location: (40,49) pin: 71 pin_name: clb.sc_out[0] capacity: 1 has no out-going edges.
Warning 15085: in check_rr_node: RR node: 518596 type: OPIN location: (41,49) pin: 71 pin_name: clb.sc_out[0] capacity: 1 has no out-going edges.
Warning 15086: in check_rr_node: RR node: 519072 type: OPIN location: (42,49) pin: 321 pin_name: bram.PL_INIT_o[0] capacity: 1 has no out-going edges.
Warning 15087: in check_rr_node: RR node: 519073 type: OPIN location: (42,49) pin: 322 pin_name: bram.PL_ENA_o[0] capacity: 1 has no out-going edges.
Warning 15088: in check_rr_node: RR node: 519074 type: OPIN location: (42,49) pin: 323 pin_name: bram.PL_REN_o[0] capacity: 1 has no out-going edges.
Warning 15089: in check_rr_node: RR node: 519075 type: OPIN location: (42,49) pin: 324 pin_name: bram.PL_CLK_o[0] capacity: 1 has no out-going edges.
Warning 15090: in check_rr_node: RR node: 519076 type: OPIN location: (42,49) pin: 325 pin_name: bram.PL_WEN_o[0] capacity: 1 has no out-going edges.
Warning 15091: in check_rr_node: RR node: 519077 type: OPIN location: (42,49) pin: 326 pin_name: bram.PL_WEN_o[1] capacity: 1 has no out-going edges.
Warning 15092: in check_rr_node: RR node: 519078 type: OPIN location: (42,49) pin: 327 pin_name: bram.PL_ADDR_o[0] capacity: 1 has no out-going edges.
Warning 15093: in check_rr_node: RR node: 519079 type: OPIN location: (42,49) pin: 328 pin_name: bram.PL_ADDR_o[1] capacity: 1 has no out-going edges.
Warning 15094: in check_rr_node: RR node: 519080 type: OPIN location: (42,49) pin: 329 pin_name: bram.PL_ADDR_o[2] capacity: 1 has no out-going edges.
Warning 15095: in check_rr_node: RR node: 519081 type: OPIN location: (42,49) pin: 330 pin_name: bram.PL_ADDR_o[3] capacity: 1 has no out-going edges.
Warning 15096: in check_rr_node: RR node: 519082 type: OPIN location: (42,49) pin: 331 pin_name: bram.PL_ADDR_o[4] capacity: 1 has no out-going edges.
Warning 15097: in check_rr_node: RR node: 519083 type: OPIN location: (42,49) pin: 332 pin_name: bram.PL_ADDR_o[5] capacity: 1 has no out-going edges.
Warning 15098: in check_rr_node: RR node: 519084 type: OPIN location: (42,49) pin: 333 pin_name: bram.PL_ADDR_o[6] capacity: 1 has no out-going edges.
Warning 15099: in check_rr_node: RR node: 519085 type: OPIN location: (42,49) pin: 334 pin_name: bram.PL_ADDR_o[7] capacity: 1 has no out-going edges.
Warning 15100: in check_rr_node: RR node: 519086 type: OPIN location: (42,49) pin: 335 pin_name: bram.PL_ADDR_o[8] capacity: 1 has no out-going edges.
